Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #        B   #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 7.  3.]
 [ 9. 10.]
 [ 2. 11.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  3.]
 [ 8. 11.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  4.]
 [ 7. 12.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  5.]
 [ 6. 12.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  5.]
 [ 5. 12.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  5.]
 [ 4. 12.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  5.]
 [ 3. 12.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  5.]
 [ 2. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  5.]
 [ 2. 12.]
 [ 3. 12.]
 [ 6.  6.]]
