Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     C D    #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 3.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [11.  8.]
 [ 3.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  7.]
 [ 3.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  6.]
 [ 2.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  5.]
 [ 1.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  4.]
 [ 0.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  4.]
 [-1.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [-2.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [-3.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  4.]
 [-4.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  4.]
 [-5.  2.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  4.]
 [-5.  2.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [-5.  2.]
 [-1.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  4.]
 [-5.  2.]
 [-2.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  4.]
 [-5.  2.]
 [-3.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [-2.  4.]
 [-5.  2.]
 [-4.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [-3.  4.]
 [-5.  1.]
 [-5.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [-4.  3.]
 [-5.  0.]
 [-5.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [-4.  2.]
 [-5. -1.]
 [-5.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [-4.  1.]
 [-5. -2.]
 [-5. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [-4.  1.]
 [-5. -2.]
 [-5. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [-4.  0.]
 [-5. -3.]
 [-5. -2.]
 [ 6.  6.]
 [ 7.  6.]]
