Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #D           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 1.]
 [6. 6.]
 [9. 3.]
 [6. 9.]
 [1. 8.]
 [8. 2.]
 [6. 6.]
 [9. 4.]
 [7. 8.]
 [1. 8.]
 [8. 3.]
 [6. 6.]
 [9. 5.]
 [7. 7.]
 [1. 8.]
 [8. 4.]
 [6. 6.]
 [9. 6.]
 [7. 7.]
 [1. 8.]
 [8. 5.]
 [6. 6.]
 [8. 7.]
 [7. 7.]
 [1. 8.]
 [8. 6.]
 [6. 6.]
 [7. 7.]
 [7. 6.]
 [1. 8.]
 [8. 6.]
 [6. 6.]
 [7. 7.]
 [7. 6.]
 [1. 8.]]
