Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #          B #     #
#     #     D      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 5.  4.]
 [11.  5.]
 [10.  1.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  5.]
 [11.  4.]
 [10.  1.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  5.]
 [11.  3.]
 [10.  1.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  5.]
 [11.  2.]
 [10.  1.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  5.]
 [10.  1.]
 [11.  1.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  5.]
 [11.  1.]
 [10.  0.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  5.]
 [11.  0.]
 [11. -1.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  5.]
 [11.  0.]
 [11. -1.]
 [ 6.  6.]]
