Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4.  8.]
 [ 3.  5.]
 [10. 12.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  9.]
 [ 4.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6. 10.]
 [ 5.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 10.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4. 10.]
 [ 5.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 10.]
 [ 5.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 10.]
 [ 5.  6.]]
