Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     C      #     #
#     #    B       #     #
#     #  S         #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 1.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  7.]
 [ 0.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  7.]
 [-1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  7.]
 [-2.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  7.]
 [-2.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  9.]
 [ 6.  7.]
 [-2.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  9.]
 [ 6.  7.]
 [-2.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  9.]]
