Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      D     #     #
#     #   B        #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  2.]
 [ 7.  7.]
 [11. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  2.]
 [ 7.  6.]
 [10. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  2.]
 [ 6.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  1.]
 [ 7.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  0.]
 [ 7.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. -1.]
 [ 7.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -1.]
 [ 7.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. -1.]
 [ 7.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -1.]
 [ 7. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -1.]
 [ 7. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -1.]
 [ 7. -2.]]
