Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #      C     #     #
#     #   A B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  3.]
 [ 8. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  3.]
 [ 8.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  3.]
 [ 8.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  3.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  3.]
 [ 7.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  4.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  3.]]
