Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #S           #     #
#     #     D      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 9.  3.]
 [11.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  3.]
 [11.  6.]
 [ 4.  0.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  3.]
 [11.  5.]
 [ 5. -1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  4.]
 [11.  5.]
 [ 6. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [10.  5.]
 [ 7. -2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  5.]
 [ 9.  5.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  5.]
 [ 8.  5.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7. -3.]
 [ 6.  6.]]
