Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #          D #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [10. 11.]
 [11. 12.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9. 10.]
 [10. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  9.]
 [ 9. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  8.]]
