Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #          S #     #
#     #     A      #     #
#     # D          #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  9.]
 [ 2.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 2.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 2. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 2. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  8.]
 [ 2. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 2. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  9.]
 [ 2. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 2. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 2. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 2. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 2. 13.]]
