Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  1.]
 [ 5.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  0.]
 [ 6.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. -1.]
 [ 6.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. -1.]
 [ 6.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. -1.]
 [ 6.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -1.]
 [ 6.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [-1. -1.]
 [ 6. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [-1. -1.]
 [ 6. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [-1. -1.]
 [ 6. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [-1. -1.]
 [ 6. -3.]]
