Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #          B #     #
#     #   A D      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 4.  6.]
 [11.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  6.]
 [10.  4.]
 [11.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  6.]
 [11.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [10.  4.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [11.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [10.  4.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [11.  4.]
 [10.  4.]
 [ 6.  6.]]
