Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #  D  A      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  9.]
 [ 3.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 10.]
 [ 3.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 11.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 12.]
 [ 2.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 13.]
 [ 2. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 14.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 15.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 16.]
 [ 2. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 17.]
 [ 2. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 17.]
 [ 2. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 17.]
 [ 2. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 17.]
 [ 2. 16.]]
