Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 1.  2.]
 [ 9. 12.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1.  2.]
 [ 9. 13.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1.  2.]
 [ 9. 13.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1.  2.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1.  2.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1.  2.]
 [ 9. 13.]]
