Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     CD     #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [10.  9.]
 [12.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  3.]
 [10.  9.]
 [12.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [10.  9.]
 [12.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [10.  9.]
 [12.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [10.  9.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [10. 10.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [10. 10.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  7.]]
