Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     CB     #     #
#     #            #     #
#     #           A#     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [12.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 8.  8.]
 [13.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [14.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  3.]
 [ 7.  6.]
 [15.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  3.]
 [ 7.  6.]
 [15.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  3.]]
