Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     C      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 4.  1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 9.  7.]
 [ 4.  0.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  7.]
 [ 4. -1.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7.  6.]
 [ 4. -2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  6.]
 [ 4. -3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  6.]
 [ 4. -3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 13.]]
