Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   S  #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3. 10.]
 [ 1.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3. 10.]
 [ 1.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3. 10.]
 [ 1.  1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3. 10.]
 [ 1.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3. 10.]
 [ 1.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3. 10.]
 [ 1.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 10.]
 [ 1.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 10.]
 [ 1.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  9.]
 [ 1.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  8.]
 [ 1.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4.  7.]
 [ 1.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  7.]
 [ 1.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  7.]
 [ 1.  1.]]
