Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    D       #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 4.]
 [4. 2.]
 [3. 9.]
 [6. 6.]
 [5. 8.]
 [7. 5.]
 [3. 1.]
 [2. 9.]
 [6. 6.]
 [6. 7.]
 [7. 5.]
 [3. 0.]
 [2. 9.]
 [6. 6.]
 [6. 7.]
 [7. 5.]
 [3. 0.]
 [2. 9.]
 [6. 6.]
 [6. 7.]]
