Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #  D         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 2.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5. 11.]
 [ 3.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6. 10.]
 [ 3.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  9.]
 [ 3.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  8.]
 [ 3.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  7.]
 [ 3.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  6.]
 [ 3.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  5.]
 [ 3.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  4.]
 [ 3.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  3.]
 [ 3.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  2.]
 [ 3.  4.]
 [ 8.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  1.]
 [ 3.  5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  0.]
 [ 3.  4.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8. -1.]
 [ 3.  5.]
 [ 8. -2.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8. -2.]
 [ 3.  4.]
 [ 8. -3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8. -3.]
 [ 3.  5.]
 [ 8. -4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8. -4.]
 [ 3.  4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8. -4.]
 [ 3.  5.]
 [ 8. -5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8. -4.]
 [ 3.  4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 3.  5.]]
