Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #   A D      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 4.  6.]
 [10. 12.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  6.]
 [10. 12.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 9. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 7. 10.]
 [ 6.  6.]]
