Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #  B         #     #
#     #     D     S#     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 8.  3.]
 [ 3.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  3.]
 [ 3.  5.]
 [10.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  3.]
 [ 3.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  3.]
 [ 3.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  3.]
 [ 3.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  3.]
 [ 3.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  3.]
 [ 3.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8.  3.]
 [ 3.  5.]
 [ 9. 13.]
 [ 6.  6.]
 [ 9. 13.]
 [ 8.  3.]
 [ 3.  5.]
 [ 9. 14.]
 [ 6.  6.]
 [ 9. 14.]
 [ 8.  3.]
 [ 3.  5.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9. 15.]
 [ 8.  3.]
 [ 3.  5.]
 [ 9. 16.]
 [ 6.  6.]
 [ 9. 16.]
 [ 8.  3.]
 [ 3.  5.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 16.]
 [ 8.  3.]
 [ 3.  5.]
 [ 9. 17.]
 [ 6.  6.]]
