Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #    D       #     #
#     #  A         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 3.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  3.]
 [ 4.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  4.]
 [ 4.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  6.]]
