Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      D     #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [12.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  7.]
 [ 8.  2.]
 [13.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  8.]
 [ 8.  3.]
 [14.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 9.  8.]
 [ 8.  4.]
 [15.  2.]
 [ 6.  6.]
 [12.  8.]
 [10.  8.]
 [ 7.  5.]
 [15.  2.]
 [ 6.  6.]
 [13.  8.]
 [11.  8.]
 [ 7.  5.]
 [15.  2.]
 [ 6.  6.]
 [14.  8.]
 [12.  8.]
 [ 7.  5.]
 [15.  2.]
 [ 6.  6.]
 [15.  8.]
 [13.  8.]
 [ 7.  5.]
 [15.  2.]
 [ 6.  6.]
 [16.  8.]
 [14.  8.]
 [ 7.  5.]
 [15.  2.]
 [ 6.  6.]
 [17.  8.]
 [15.  8.]
 [ 7.  5.]
 [15.  2.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]
 [ 7.  5.]
 [15.  2.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]]
