Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          S #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  8.]
 [ 7.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  7.]
 [ 7.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  7.]
 [ 7.  1.]
 [ 9. 13.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 7.  1.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  1.]
 [ 9. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  1.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  1.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  1.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  1.]
 [ 9. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  1.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  1.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  7.]
 [ 7.  0.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  7.]
 [ 7. -1.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  7.]
 [ 7. -2.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6.  7.]
 [ 7. -3.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6.  7.]
 [ 7. -4.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7. -2.]
 [ 6.  7.]
 [ 7. -5.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7. -3.]
 [ 6.  7.]
 [ 7. -5.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7. -4.]
 [ 6.  7.]
 [ 7. -5.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7. -4.]
 [ 6.  7.]
 [ 7. -5.]
 [ 9. 13.]
 [ 6.  6.]]
