Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #    BC      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [11.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  8.]
 [11.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  7.]
 [11.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  7.]
 [11.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 6.  7.]
 [11.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [ 6.  7.]
 [11.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [ 6.  7.]
 [11.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. -1.]]
