Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  3.]
 [ 9. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  2.]
 [ 8. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  1.]
 [ 7.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  0.]
 [ 6.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7. -1.]
 [ 6.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7. -2.]
 [ 6.  7.]
 [ 2. -1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7. -2.]
 [ 6.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7. -2.]
 [ 6.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7. -2.]]
