Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #      D     #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  2.]
 [ 4.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  1.]
 [ 5.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  0.]
 [ 5.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7. -1.]
 [ 5.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. -1.]
 [ 5.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [ 4.  0.]
 [ 7. -1.]
 [ 5.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6. -1.]
 [ 5.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  0.]
 [ 5.  6.]
 [ 5. -1.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  0.]
 [ 5.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  1.]
 [ 5.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  1.]
 [ 5.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  2.]
 [ 5.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [10.  4.]
 [ 8.  1.]
 [ 5.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  2.]
 [ 5.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  1.]
 [ 5.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  2.]
 [ 5.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [12.  6.]
 [ 8.  1.]
 [ 5.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [12.  6.]
 [ 8.  2.]
 [ 5.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [12.  6.]
 [ 8.  1.]]
