Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # B          #     #
#     #          D #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8.  9.]
 [11.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  9.]
 [10.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  9.]
 [ 9.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  9.]
 [ 8. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  8.]
 [ 8. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 8. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 8. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 8. 13.]]
