Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 1.  1.]
 [ 4. 10.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  3.]
 [ 1.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  4.]
 [ 1.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  5.]
 [ 1.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  5.]
 [ 1.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  5.]
 [ 1. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  5.]
 [ 1. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  5.]]
