Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     C    S #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 4. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [10.  6.]
 [ 3. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  6.]
 [ 2. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8.  6.]
 [ 1. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  6.]
 [ 0. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  6.]
 [ 0. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]]
