Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B    S #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     # D          #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2. 11.]
 [10.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1. 12.]
 [ 9.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 11.]
 [ 8.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 12.]
 [ 7.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 11.]
 [ 7.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 11.]]
