Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  D      #     #
#     #          S #     #
#     #        B   #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 3.  6.]
 [ 9.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [10.  7.]
 [ 4.  6.]
 [ 8.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  6.]
 [ 7.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  5.]
 [ 4.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  5.]
 [ 3.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 2.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [ 1.  8.]
 [ 0. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  5.]
 [ 0.  9.]
 [-1. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  5.]
 [-1. 10.]
 [ 0.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  5.]
 [-1. 10.]
 [ 0.  9.]
 [ 6.  6.]]
