Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #            #     #
#     #          S #     #
#     #    A       #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 5. 10.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3.  7.]
 [10.  9.]
 [ 4.  9.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  9.]
 [ 3.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  9.]
 [ 3.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  9.]
 [ 3.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  8.]
 [ 3.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 3.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 3.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 3.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 3.  1.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3.  0.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3. -1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3. -2.]
 [ 3.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3. -3.]
 [ 3. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3. -4.]
 [ 3. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3. -5.]
 [ 3. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3. -5.]
 [ 3. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3. -5.]
 [ 3. -4.]
 [ 6.  6.]
 [ 7.  6.]]
