Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #C    A      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 5.]
 [6. 6.]
 [6. 7.]
 [1. 6.]
 [8. 2.]
 [5. 6.]
 [6. 6.]
 [6. 7.]
 [1. 6.]
 [9. 1.]
 [5. 6.]
 [6. 6.]
 [6. 7.]
 [1. 6.]
 [9. 0.]
 [5. 6.]
 [6. 6.]
 [6. 7.]
 [1. 6.]
 [9. 0.]]
