Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #S           #     #
#     #            #     #
#     # C          #     #
#     #      D     #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7. 10.]
 [ 2.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7. 11.]
 [ 2.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 11.]
 [ 2. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7. 11.]
 [ 2. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2. 13.]
 [ 8. 11.]
 [ 2. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7. 11.]
 [ 2. 13.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2. 15.]
 [ 8. 11.]
 [ 2. 14.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2. 16.]
 [ 7. 11.]
 [ 2. 15.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2. 17.]
 [ 8. 11.]
 [ 2. 16.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7. 11.]
 [ 2. 16.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2. 17.]
 [ 8. 11.]
 [ 2. 16.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7. 11.]]
