Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     C      #     #
#     #            #     #
#     #          S #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 7.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [11.  7.]
 [ 8.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [10.  6.]
 [ 9.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9.  5.]
 [ 8.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  3.]
 [ 8.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  4.]
 [ 9.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  4.]
 [ 9.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 9. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  5.]
 [ 9. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  5.]
 [ 9. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  5.]
 [ 9. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 12.]]
