Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  4.]
 [ 2.  1.]
 [11. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  5.]
 [ 2.  1.]
 [10. 11.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 2.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 2.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 2.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 2.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 2.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 2.  1.]]
