Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    C      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #        D   #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 8. 11.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [10.  8.]
 [ 9. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  9.]
 [ 8. 11.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  9.]
 [ 9. 11.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8.  9.]
 [ 9. 11.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8. 12.]]
