Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #           S#     #
#     # D          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 8.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [11.  3.]
 [ 7.  0.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [10.  3.]
 [ 6.  0.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9.  3.]
 [ 5.  0.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  4.]
 [ 4.  0.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  5.]
 [ 3.  0.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  5.]
 [ 3.  0.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  4.]]
