Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     C      #     #
#     #  A         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 3.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [10.  2.]
 [ 3.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  3.]
 [ 4.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  4.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 4.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  6.]
 [ 3.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 4.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 4.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  9.]]
