Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #D           #     #
#     #            #     #
#     #          B #     #
#     #           S#     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 2. 12.]
 [11.  9.]
 [ 6.  6.]
 [ 1.  7.]
 [11.  9.]
 [ 2. 11.]
 [10.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  8.]
 [ 2. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  7.]
 [ 1.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  5.]
 [ 1.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  4.]
 [ 2. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  3.]
 [ 1.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  2.]
 [ 2. 10.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  1.]
 [ 1.  9.]
 [ 8.  0.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  0.]
 [ 2. 10.]
 [ 8. -1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8. -1.]
 [ 1.  9.]
 [ 8. -2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8. -2.]
 [ 2. 10.]
 [ 8. -3.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8. -3.]
 [ 1.  9.]
 [ 8. -4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8. -4.]
 [ 2. 10.]
 [ 8. -5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8. -4.]
 [ 1.  9.]
 [ 8. -5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8. -4.]
 [ 2. 10.]
 [ 8. -5.]
 [ 6.  6.]
 [ 1.  9.]]
