Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     DB     #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [12. 11.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 8.  6.]
 [12. 10.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  5.]
 [ 8.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  5.]
 [ 8.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  5.]
 [ 8.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  5.]
 [ 8.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  5.]
 [ 8.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  5.]
 [ 8.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  5.]
 [ 8. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  5.]
 [ 8. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. -1.]
 [ 5.  5.]
 [ 8. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. -2.]
 [ 5.  5.]
 [ 8. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. -3.]
 [ 5.  5.]
 [ 8. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. -4.]
 [ 5.  5.]
 [ 8. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -5.]
 [ 5.  5.]
 [ 7. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. -5.]
 [ 5.  5.]
 [ 6. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -5.]
 [ 5.  5.]
 [ 5. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5.  5.]
 [ 4. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. -5.]
 [ 5.  5.]
 [ 3. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -5.]
 [ 5.  5.]
 [ 2. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -5.]
 [ 5.  5.]
 [ 2. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. -5.]
 [ 5.  5.]
 [ 1. -5.]
 [ 7.  6.]
 [ 6.  6.]]
