Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [10. 12.]
 [ 8.  9.]
 [ 9.  0.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9. 11.]
 [ 7.  8.]
 [ 9.  0.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8. 10.]
 [ 7.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 0.  6.]
 [ 8.  9.]
 [ 7.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [-2.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [-2.  6.]
 [ 8.  8.]
 [ 7.  7.]]
