Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #     S      #     #
#     #  D         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [11.  1.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  4.]
 [ 6.  4.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  4.]
 [ 6.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  4.]
 [ 6.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  4.]
 [ 6.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  4.]]
