Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     D   S  #     #
#     #        B   #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 1.  9.]
 [ 9.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  9.]
 [ 8.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  9.]
 [ 8.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1.  9.]
 [ 8. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1.  9.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1.  9.]
 [ 8. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1.  9.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 1.  9.]
 [ 8. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 14.]
 [ 1.  9.]
 [ 8. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 15.]
 [ 1.  9.]
 [ 8. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 16.]
 [ 1.  9.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 16.]
 [ 1.  9.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  6.]]
