Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #     B      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [11.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [10. 10.]
 [ 8.  1.]
 [11.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  9.]
 [ 7.  1.]
 [11.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [10.  8.]
 [ 6.  1.]
 [11.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [10.  7.]
 [ 6.  1.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  7.]
 [ 6.  1.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  7.]
 [ 6.  1.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  7.]]
