Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B  A      #     #
#     #            #     #
#     # D          #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [10. 12.]
 [ 2.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9. 12.]
 [ 3.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8. 11.]
 [ 4.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 11.]
 [ 5.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 11.]
 [ 5.  6.]
 [ 7. 13.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 12.]
 [ 5.  6.]
 [ 7. 13.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7. 12.]
 [ 5.  6.]
 [ 7. 13.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7. 12.]
 [ 5.  6.]]
