Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #          C #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 4.  9.]
 [ 9.  1.]
 [11. 10.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  8.]
 [ 9.  0.]
 [10. 10.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5.  7.]
 [ 9. -1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5.  7.]
 [ 9. -1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5.  7.]
 [ 9. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5.  6.]
 [ 9. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5.  6.]
 [ 9. -2.]
 [ 7.  7.]
 [ 6.  6.]]
