Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     B      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  4.]
 [ 9.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4.  5.]
 [ 8.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
