Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  3.]
 [ 4.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8.  4.]
 [ 5.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  5.]
 [ 5.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  6.]
 [ 5.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
