Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     D      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 7.  4.]
 [11.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [10.  0.]
 [ 6.  5.]
 [12.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [10.  0.]
 [ 6.  5.]
 [13.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [10.  0.]
 [ 6.  5.]
 [14.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [11.  0.]
 [ 6.  5.]
 [15.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  0.]
 [ 6.  5.]
 [16.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 6.  5.]
 [16.  7.]
 [ 5.  7.]
 [ 6.  6.]]
