Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     B   A  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  8.]
 [ 4.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  7.]
 [ 5.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]]
