Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     B D    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  6.]
 [ 7. 12.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 7. 13.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  8.]
 [ 7. 14.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 7. 14.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [ 7. 15.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [ 7. 15.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  8.]]
