Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #         C  #     #
#     #  B         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 2.  9.]
 [ 3.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  9.]
 [ 2.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  9.]
 [ 1.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  8.]
 [ 0.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  7.]
 [-1.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  3.]
 [ 5.  7.]
 [-2.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  3.]
 [ 5.  7.]
 [-3.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [-2.  3.]
 [ 5.  7.]
 [-3. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [-2.  3.]
 [ 5.  7.]
 [-3. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [-2.  3.]
 [ 5.  7.]
 [-3. 11.]
 [ 7.  5.]
 [ 6.  6.]]
