Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #         D  #     #
#     #            #     #
#     #     B      #     #
#     #    C       #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  4.]
 [ 7.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  4.]
 [ 7.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  4.]
 [ 7.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  4.]]
