Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #           A#     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [12.  7.]
 [ 5.  1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [11.  7.]
 [ 5.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [10.  7.]
 [ 5. -1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  7.]
 [ 5. -2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  7.]
 [ 5. -3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  7.]
 [ 5. -3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  7.]
 [ 5. -3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  7.]
 [ 5. -3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  7.]
 [ 5. -3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  7.]
 [ 5. -3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  7.]
 [ 5. -3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  7.]
 [ 5. -3.]
 [ 1.  8.]
 [ 6.  6.]]
