Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     A      #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9. 12.]
 [ 2.  9.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 12.]
 [ 2.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 12.]
 [ 2.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 12.]
 [ 3.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 12.]
 [ 4.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 12.]
 [ 5.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 12.]
 [ 5.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 12.]]
