Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     A      #     #
#     #          C #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [11.  7.]
 [ 2.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [10.  7.]
 [ 3.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9.  7.]
 [ 4.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4. -1.]
 [ 8.  7.]
 [ 5.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4. -2.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 4. -3.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 4. -3.]
 [ 7.  7.]
 [ 5.  5.]]
