Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CD      #     #
#     #  B         #     #
#     #        A   #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 9.  8.]
 [ 3.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  7.]
 [ 2.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  6.]
 [ 2.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  6.]
 [ 2.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  6.]
 [ 2.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 2.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  6.]
 [ 2.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  6.]
 [ 2.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  6.]
 [ 2.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  6.]
 [ 2. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7.  6.]
 [ 2. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. -1.]
 [ 7.  6.]
 [ 2. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. -2.]
 [ 7.  6.]
 [ 2. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. -3.]
 [ 7.  6.]
 [ 2. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. -4.]
 [ 7.  6.]
 [ 2. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. -5.]
 [ 7.  6.]
 [ 3. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. -5.]
 [ 7.  6.]
 [ 4. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. -5.]
 [ 7.  6.]
 [ 5. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -5.]
 [ 7.  6.]
 [ 6. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 7. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 7. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -5.]
 [ 7.  6.]
 [ 8. -5.]
 [ 5.  6.]
 [ 6.  6.]]
