Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     # C          #     #
#     #     D      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 9.  7.]
 [ 5. 11.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  6.]
 [ 5. 12.]
 [ 3.  5.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  6.]
 [ 5. 13.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  0.]
 [ 7.  6.]
 [ 5. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -1.]
 [ 7.  6.]
 [ 5. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -1.]
 [ 7.  6.]
 [ 5. 15.]
 [ 5.  5.]
 [ 6.  6.]]
