Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     # D          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [12.  9.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2.  4.]
 [ 5.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  4.]
 [ 5.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  4.]
 [ 5.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  4.]
 [ 5.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  4.]
 [ 5.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  4.]
 [ 5.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  4.]
 [ 5.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  4.]]
