Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #   A C      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 4.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  4.]
 [ 3.  6.]
 [ 7.  0.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  3.]
 [ 2.  6.]
 [ 7. -1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  2.]
 [ 1.  6.]
 [ 7. -2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  1.]
 [ 1.  6.]
 [ 7. -3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  0.]
 [ 1.  6.]
 [ 7. -4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2. -1.]
 [ 1.  6.]
 [ 7. -5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2. -2.]
 [ 1.  6.]
 [ 7. -5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2. -3.]
 [ 1.  6.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2. -3.]
 [ 1.  6.]
 [ 9. -5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2. -3.]
 [ 1.  6.]
 [ 9. -5.]
 [ 6.  6.]
 [ 8. 10.]]
